const unsigned short nba-logo[] = {
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xAAA0, 0xFFFC, 0xFFFC, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF,
 0xFFFE, 0xD635, 0xD635, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30,
 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xCD30, 0xD570, 0xAD74, 0xAD74, 0xFFDF,
 0xF7BF, 0xF7BF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9A60, 0x9A60, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2C0, 0xA2C0, 0xFFFC, 0xF7FE, 0xF7FE, 0xFFDF, 0xFFFE, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x79E1, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFFD, 0x2979, 0xDEFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xE73C, 0xE73C, 0x9A60, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2C0, 0xA2C0, 0xFFFC, 0xF7FE, 0xF7FE, 0xFFDF, 0xFFFE, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x79E1, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFD, 0xFFFD, 0x2979, 0xDEFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xE73C, 0xE73C, 0x9A60, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A20, 0x9A20, 0xFFFF, 0xFFFF, 0xFFFF, 0xF696, 0x9A80, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFF59, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BF, 0xF7BF, 0x3179, 0x2158, 0xE75F, 0xE75F, 0xFFFF, 0xFFFF, 0xFFFF, 0x8221, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFF39, 0xFF39, 0xFFFF, 0xFFFF, 0xFFFF, 0xA240, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFF5A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2938, 0x315A, 0x291A, 0x291A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA2A0, 0xAAA0, 0xAAA0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFF39, 0xFF39, 0xFFFF, 0xFFFF, 0xFFFF, 0xA240, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFF5A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2938, 0x315A, 0x291A, 0x291A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA2A0, 0xAAA0, 0xAAA0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0xBCF0, 0xBCF0, 0xA281, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xC50F, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2938, 0x2939, 0x3159, 0x3159, 0x2935, 0xFFFF, 0xFFFF, 0xF7DF, 0xA2A0, 0xA281, 0xA281, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9240, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA2A0, 0x8A40, 0x8A40,
 0x8A40, 0xAAA0, 0xAAA0, 0xAAA0, 0x8A00, 0x9241, 0x9241, 0xA2A0, 0x9281, 0x9281, 0x9240, 0x9240, 0x8A20, 0x8A20, 0xB2E0, 0x9A60,
 0x9A60, 0x9260, 0x9240, 0x9240, 0xAAA0, 0xAA80, 0x8A61, 0x8A61, 0x9241, 0xA2A0, 0xA2A0, 0xA280, 0x8A82, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x2959, 0x2959, 0x3159, 0x3159, 0x3179, 0xFFFF, 0xFFFF, 0xFFFF, 0x9200, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9AA0, 0xCD71, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9A40, 0x9A40, 0x91E0, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB2E0,
 0xB2E0, 0xFFFF, 0xFFFF, 0xFFFF, 0xAAA0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xA280, 0xA2A0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0x3159, 0x3159, 0x3159, 0x3159, 0x3198, 0xFFFF, 0xFFFF, 0xFFFF, 0xCDD4, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9AA0, 0xCD71, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9A40, 0x9A40, 0x91E0, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB2E0,
 0xB2E0, 0xFFFF, 0xFFFF, 0xFFFF, 0xAAA0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xA280, 0xA2A0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFDF, 0x3159, 0x3159, 0x3159, 0x3159, 0x3198, 0xFFFF, 0xFFFF, 0xFFFF, 0xCDD4, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9AA0, 0xF73A, 0xFFFF, 0xFFFF, 0xFFFF, 0xA281, 0xA281, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA280, 0xA280, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0x8A41, 0xFFDC, 0xFFDC, 0xFFFF, 0xCCEF,
 0xCCEF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9A60, 0x9A80, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xA280, 0xA2A0, 0xAAA0, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7DF, 0xF7DF, 0x3159, 0x3159, 0x3159, 0x3159, 0x2978, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA2A0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0x9240, 0x9A40, 0x9A40, 0xFFFF, 0xFFFE,
 0xFFFE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xA280, 0xA280, 0xAA60, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3936, 0x3936, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xA2A0, 0xA2A0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0x9240, 0x9A40, 0x9A40, 0xFFFF, 0xFFFE,
 0xFFFE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xA280, 0xA280, 0xAA60, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3936, 0x3936, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xAA60, 0xAA60, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0x9240, 0x9A40, 0x9A40, 0xFFFF, 0xFFDD,
 0xFFDD, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xA280, 0xA280, 0xA280, 0x9A40, 0xFFFF, 0xFFFF, 0xFFFF,
 0x62F8, 0x62F8, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xCCEE, 0xCCEE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0x8284, 0xFFFD, 0xFFFD, 0xFFFF, 0x9AC5,
 0x9AC5, 0xB366, 0xFFFF, 0xFFFF, 0xFFFC, 0xA280, 0xFFFF, 0xFFFF, 0xFFDF, 0xA280, 0xA280, 0xA280, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF,
 0x297A, 0x297A, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFFE, 0xEFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAC4C, 0xAAA1,
 0xAAA1, 0x9A60, 0xFFFF, 0xFFFF, 0xF7FF, 0xABCA, 0xFFFF, 0xFFFF, 0xFF9B, 0xA280, 0xA280, 0xA280, 0xB46D, 0xFFFF, 0xFFFF, 0xFFFE,
 0x2958, 0x2958, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xEF7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xAA80, 0xAA80, 0xA280, 0xA280, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFE, 0xFFFE, 0xEFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xA280, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAC4C, 0xAAA1,
 0xAAA1, 0x9A60, 0xFFFF, 0xFFFF, 0xF7FF, 0xABCA, 0xFFFF, 0xFFFF, 0xFF9B, 0xA280, 0xA280, 0xA280, 0xB46D, 0xFFFF, 0xFFFF, 0xFFFE,
 0x2958, 0x2958, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF7B, 0xA2A0, 0xA2A0, 0xA280, 0xA280, 0xA280,
